<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Bilantova Lhota",'psc'=>"584 01");
$subj[] = array('obec'=>"Bílany",'psc'=>"767 01");
$subj[] = array('obec'=>"Bílavsko",'psc'=>"768 61");
$subj[] = array('obec'=>"Bílčice",'psc'=>"793 68");
$subj[] = array('obec'=>"Bílé Podolí",'psc'=>"285 72");
$subj[] = array('obec'=>"Bílé Poličany",'psc'=>"544 52");
$subj[] = array('obec'=>"Bílé Předměstí",'psc'=>"530 03");
$subj[] = array('obec'=>"Bílé Vchynice",'psc'=>"533 16");
$subj[] = array('obec'=>"Bílek",'psc'=>"583 01");
$subj[] = array('obec'=>"Bílence",'psc'=>"430 01");
$subj[] = array('obec'=>"Bílenec",'psc'=>"439 83");
$subj[] = array('obec'=>"Bílenice",'psc'=>"342 01");
$subj[] = array('obec'=>"Bíletín",'psc'=>"347 01");
$subj[] = array('obec'=>"Bílichov",'psc'=>"273 74");
$subj[] = array('obec'=>"Bilina",'psc'=>"398 43");
$subj[] = array('obec'=>"Bílina",'psc'=>"418 01");
$subj[] = array('obec'=>"Bilinka",'psc'=>"398 43");
$subj[] = array('obec'=>"Bílinka",'psc'=>"410 02");
$subj[] = array('obec'=>"Bílka",'psc'=>"417 63");
$subj[] = array('obec'=>"Bílkov",'psc'=>"380 01");
$subj[] = array('obec'=>"Bílkovice",'psc'=>"257 26");
$subj[] = array('obec'=>"Bílov",'psc'=>"331 41");
$subj[] = array('obec'=>"Bílov",'psc'=>"743 01");
$subj[] = array('obec'=>"Bílovec",'psc'=>"743 01");
$subj[] = array('obec'=>"Bílovice",'psc'=>"687 12");
$subj[] = array('obec'=>"Bílovice",'psc'=>"798 41");
$subj[] = array('obec'=>"Bílovice nad Svitavou",'psc'=>"664 01");
$subj[] = array('obec'=>"Bílsko",'psc'=>"387 73");
$subj[] = array('obec'=>"Bílsko",'psc'=>"507 32");
$subj[] = array('obec'=>"Bílsko",'psc'=>"783 22");
$subj[] = array('obec'=>"Bílsko u Hořic",'psc'=>"508 01");
$subj[] = array('obec'=>"Bíluky",'psc'=>"340 12");
$subj[] = array('obec'=>"Bílý Kámen",'psc'=>"538 03");
$subj[] = array('obec'=>"Bílý Kámen",'psc'=>"588 41");
$subj[] = array('obec'=>"Bílý Kostel nad Nisou",'psc'=>"463 31");
$subj[] = array('obec'=>"Bílý Kostelec",'psc'=>"411 45");
$subj[] = array('obec'=>"Bílý Kůň",'psc'=>"538 54");
$subj[] = array('obec'=>"Bílý Potok",'psc'=>"463 62");
$subj[] = array('obec'=>"Bílý Potok",'psc'=>"790 70");
$subj[] = array('obec'=>"Bílý Potok",'psc'=>"793 26");
$subj[] = array('obec'=>"Bílý Újezd",'psc'=>"411 31");
$subj[] = array('obec'=>"Bílý Újezd",'psc'=>"518 01");
$subj[] = array('obec'=>"Biřkov",'psc'=>"334 01");
$subj[] = array('obec'=>"Biskoupky",'psc'=>"338 08");
$subj[] = array('obec'=>"Biskoupky",'psc'=>"664 12");
$subj[] = array('obec'=>"Biskupice",'psc'=>"538 43");
$subj[] = array('obec'=>"Biskupice",'psc'=>"569 43");
$subj[] = array('obec'=>"Biskupice",'psc'=>"675 58");
$subj[] = array('obec'=>"Biskupice",'psc'=>"763 41");
$subj[] = array('obec'=>"Biskupice",'psc'=>"798 12");
$subj[] = array('obec'=>"Biskupice-Pulkov",'psc'=>"675 58");
$subj[] = array('obec'=>"Bitětice",'psc'=>"393 01");
$subj[] = array('obec'=>"Bítouchov",'psc'=>"294 01");
$subj[] = array('obec'=>"Bítouchov",'psc'=>"512 63");
$subj[] = array('obec'=>"Bítouchov",'psc'=>"513 01");
$subj[] = array('obec'=>"Bítov",'psc'=>"266 01");
$subj[] = array('obec'=>"Bítov",'psc'=>"330 23");
$subj[] = array('obec'=>"Bítov",'psc'=>"391 55");
$subj[] = array('obec'=>"Bítov",'psc'=>"671 10");
$subj[] = array('obec'=>"Bítov",'psc'=>"743 01");
$subj[] = array('obec'=>"Bítovánky",'psc'=>"538 51");
$subj[] = array('obec'=>"Bítovánky",'psc'=>"675 26");
$subj[] = array('obec'=>"Bítovany",'psc'=>"538 51");
$subj[] = array('obec'=>"Bítovčice",'psc'=>"588 22");
$subj[] = array('obec'=>"Bitozeves",'psc'=>"439 42");
$subj[] = array('obec'=>"Blahoňov",'psc'=>"594 55");
$subj[] = array('obec'=>"Blahotice",'psc'=>"274 01");
$subj[] = array('obec'=>"Blahousty",'psc'=>"349 01");
$subj[] = array('obec'=>"Bláhov",'psc'=>"403 23");
$subj[] = array('obec'=>"Bláhova Lhota",'psc'=>"264 01");
$subj[] = array('obec'=>"Blahuňov",'psc'=>"430 01");
$subj[] = array('obec'=>"Blahutovice",'psc'=>"741 01");
$subj[] = array('obec'=>"Blanice",'psc'=>"387 73");
$subj[] = array('obec'=>"Blanice",'psc'=>"391 43");
$subj[] = array('obec'=>"Blanička",'psc'=>"383 01");
$subj[] = array('obec'=>"Blanička",'psc'=>"391 43");
$subj[] = array('obec'=>"Blankartice",'psc'=>"407 22");
$subj[] = array('obec'=>"Blanné",'psc'=>"671 54");
$subj[] = array('obec'=>"Blansko",'psc'=>"382 41");
$subj[] = array('obec'=>"Blansko",'psc'=>"512 43");
$subj[] = array('obec'=>"Blansko",'psc'=>"538 62");
$subj[] = array('obec'=>"Blansko",'psc'=>"678 01");
$subj[] = array('obec'=>"Blata",'psc'=>"340 22");
$subj[] = array('obec'=>"Blata",'psc'=>"506 01");
$subj[] = array('obec'=>"Blatce",'psc'=>"471 62");
$subj[] = array('obec'=>"Blatec",'psc'=>"391 65");
$subj[] = array('obec'=>"Blatec",'psc'=>"512 63");
$subj[] = array('obec'=>"Blatec",'psc'=>"783 75");
$subj[] = array('obec'=>"Blatečky",'psc'=>"471 62");
$subj[] = array('obec'=>"Blatenka",'psc'=>"388 01");
$subj[] = array('obec'=>"Blatiny",'psc'=>"592 02");
$subj[] = array('obec'=>"Blatná",'psc'=>"382 79");
$subj[] = array('obec'=>"Blatná",'psc'=>"388 01");
$subj[] = array('obec'=>"Blatnice",'psc'=>"330 25");
$subj[] = array('obec'=>"Blatnice",'psc'=>"391 43");
$subj[] = array('obec'=>"Blatnice",'psc'=>"583 01");
$subj[] = array('obec'=>"Blatnice",'psc'=>"675 51");
$subj[] = array('obec'=>"Blatnice pod Svatým Antonínkem",'psc'=>"696 71");
$subj[] = array('obec'=>"Blatnička",'psc'=>"696 71");
$subj[] = array('obec'=>"Blatno",'psc'=>"430 01");
$subj[] = array('obec'=>"Blatno",'psc'=>"439 84");
$subj[] = array('obec'=>"Blatno",'psc'=>"539 01");
$subj[] = array('obec'=>"Blato",'psc'=>"378 33");
$subj[] = array('obec'=>"Blato",'psc'=>"530 02");
$subj[] = array('obec'=>"Bláto",'psc'=>"285 04");
$subj[] = array('obec'=>"Blazice",'psc'=>"768 61");
$subj[] = array('obec'=>"Blažejov",'psc'=>"377 01");
$subj[] = array('obec'=>"Blažejovice",'psc'=>"257 68");
$subj[] = array('obec'=>"Blažejovice",'psc'=>"383 01");
$subj[] = array('obec'=>"Blažejovice",'psc'=>"592 57");
$subj[] = array('obec'=>"Blaženice",'psc'=>"257 44");
$subj[] = array('obec'=>"Blažim",'psc'=>"257 44");
$subj[] = array('obec'=>"Blažim",'psc'=>"330 38");
$subj[] = array('obec'=>"Blažim",'psc'=>"439 42");
$subj[] = array('obec'=>"Blažkov",'psc'=>"382 41");
$subj[] = array('obec'=>"Blažkov",'psc'=>"549 01");
$subj[] = array('obec'=>"Blažkov",'psc'=>"592 51");
$subj[] = array('obec'=>"Blažnov",'psc'=>"394 22");
$subj[] = array('obec'=>"Blažov",'psc'=>"783 25");
$subj[] = array('obec'=>"Blažovice",'psc'=>"664 08");
$subj[] = array('obec'=>"Blehov",'psc'=>"399 01");
$subj[] = array('obec'=>"Blešno",'psc'=>"411 15");
$subj[] = array('obec'=>"Blešno",'psc'=>"503 46");
$subj[] = array('obec'=>"Blevice",'psc'=>"273 28");
$subj[] = array('obec'=>"Blinka",'psc'=>"280 02");
$subj[] = array('obec'=>"Blišice",'psc'=>"768 05");
$subj[] = array('obec'=>"Blízkov",'psc'=>"594 42");
$subj[] = array('obec'=>"Bližanovy",'psc'=>"340 34");
$subj[] = array('obec'=>"Blížejov",'psc'=>"345 45");
$subj[] = array('obec'=>"Blíževedly",'psc'=>"471 04");
$subj[] = array('obec'=>"Blížkovice",'psc'=>"671 55");
$subj[] = array('obec'=>"Bližná",'psc'=>"382 26");
$subj[] = array('obec'=>"Blížňovice",'psc'=>"538 62");
$subj[] = array('obec'=>"Bližší Lhota",'psc'=>"384 51");
$subj[] = array('obec'=>"Blov",'psc'=>"431 55");
$subj[] = array('obec'=>"Blovice",'psc'=>"336 01");
$subj[] = array('obec'=>"Blšany",'psc'=>"439 88");
$subj[] = array('obec'=>"Blšany u Loun",'psc'=>"439 01");
$subj[] = array('obec'=>"Blučina",'psc'=>"664 56");
$subj[] = array('obec'=>"Bludná",'psc'=>"362 36");
$subj[] = array('obec'=>"Bludov",'psc'=>"285 42");
$subj[] = array('obec'=>"Bludov",'psc'=>"789 61");
$subj[] = array('obec'=>"Bludovice",'psc'=>"736 01");
$subj[] = array('obec'=>"Bludovice",'psc'=>"741 01");
$subj[] = array('obec'=>"Bobnice",'psc'=>"289 31");
$subj[] = array('obec'=>"Bobov",'psc'=>"468 22");
$subj[] = array('obec'=>"Bobr",'psc'=>"542 01");
$subj[] = array('obec'=>"Bobrová",'psc'=>"592 55");
$subj[] = array('obec'=>"Bobrovník",'psc'=>"790 61");
$subj[] = array('obec'=>"Bobrovníky",'psc'=>"748 01");
$subj[] = array('obec'=>"Bobrůvka",'psc'=>"592 55");
$subj[] = array('obec'=>"Bocanovice",'psc'=>"739 91");
$subj[] = array('obec'=>"Boč",'psc'=>"363 01");
$subj[] = array('obec'=>"Boháňka",'psc'=>"508 01");
$subj[] = array('obec'=>"Boharyně",'psc'=>"503 23");
$subj[] = array('obec'=>"Bohaté Málkovice",'psc'=>"685 01");
$subj[] = array('obec'=>"Bohatice",'psc'=>"360 04");
$subj[] = array('obec'=>"Bohatice",'psc'=>"471 23");
$subj[] = array('obec'=>"Bohdalec",'psc'=>"592 55");
$subj[] = array('obec'=>"Bohdalice",'psc'=>"683 41");
$subj[] = array('obec'=>"Bohdalín",'psc'=>"394 70");
$subj[] = array('obec'=>"Bohdalov",'psc'=>"571 01");
$subj[] = array('obec'=>"Bohdalov",'psc'=>"592 13");
$subj[] = array('obec'=>"Bohdalovice",'psc'=>"382 11");
$subj[] = array('obec'=>"Bohdalovice",'psc'=>"468 45");
$subj[] = array('obec'=>"Bohdaneč",'psc'=>"285 25");
$subj[] = array('obec'=>"Bohdánkov",'psc'=>"463 42");
$subj[] = array('obec'=>"Bohdanovice",'psc'=>"747 55");
$subj[] = array('obec'=>"Bohdašice",'psc'=>"342 01");
$subj[] = array('obec'=>"Bohdašín",'psc'=>"518 01");
$subj[] = array('obec'=>"Bohdašín",'psc'=>"549 41");
$subj[] = array('obec'=>"Bohdašín",'psc'=>"549 57");
$subj[] = array('obec'=>"Bohdíkov",'psc'=>"789 64");
$subj[] = array('obec'=>"Bohostice",'psc'=>"262 31");
$subj[] = array('obec'=>"Bohosudov",'psc'=>"417 42");
$subj[] = array('obec'=>"Bohouňovice I",'psc'=>"280 02");
$subj[] = array('obec'=>"Bohouňovice II",'psc'=>"281 63");
$subj[] = array('obec'=>"Bohousová",'psc'=>"564 01");
$subj[] = array('obec'=>"Bohouškovice",'psc'=>"382 03");
$subj[] = array('obec'=>"Bohučovice",'psc'=>"747 41");
$subj[] = array('obec'=>"Bohuliby",'psc'=>"254 01");
$subj[] = array('obec'=>"Bohumileč",'psc'=>"463 43");
$subj[] = array('obec'=>"Bohumileč",'psc'=>"533 04");
$subj[] = array('obec'=>"Bohumilice",'psc'=>"384 81");
$subj[] = array('obec'=>"Bohumilice",'psc'=>"584 01");
$subj[] = array('obec'=>"Bohumilice",'psc'=>"691 72");
$subj[] = array('obec'=>"Bohumín-Nový Bohumín",'psc'=>"735 81");
$subj[] = array('obec'=>"Bohumín-Pudlov",'psc'=>"735 51");
$subj[] = array('obec'=>"Bohumín-Skřečoň",'psc'=>"735 31");
$subj[] = array('obec'=>"Bohumín-Starý Bohumín",'psc'=>"735 81");
$subj[] = array('obec'=>"Bohumín-Šunychl",'psc'=>"735 81");
$subj[] = array('obec'=>"Bohumín-Vrbice",'psc'=>"735 51");
$subj[] = array('obec'=>"Bohumín-Záblatí",'psc'=>"735 52");
$subj[] = array('obec'=>"Bohunice",'psc'=>"375 01");
$subj[] = array('obec'=>"Bohunice",'psc'=>"384 22");
$subj[] = array('obec'=>"Bohunice",'psc'=>"625 00");
$subj[] = array('obec'=>"Bohuňov",'psc'=>"568 02");
$subj[] = array('obec'=>"Bohuňov",'psc'=>"593 01");
$subj[] = array('obec'=>"Bohuňovice",'psc'=>"570 01");
$subj[] = array('obec'=>"Bohuňovice",'psc'=>"783 14");
$subj[] = array('obec'=>"Bohuňovsko",'psc'=>"513 01");
$subj[] = array('obec'=>"Bohuslav",'psc'=>"353 01");
$subj[] = array('obec'=>"Bohuslav",'psc'=>"511 01");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"541 03");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"549 06");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"588 56");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"696 55");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"747 19");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"789 72");
$subj[] = array('obec'=>"Bohuslavice",'psc'=>"798 56");
$subj[] = array('obec'=>"Bohuslavice nad Vláří",'psc'=>"763 21");
$subj[] = array('obec'=>"Bohuslavice u Zlína",'psc'=>"763 51");
$subj[] = array('obec'=>"Bohuslávky",'psc'=>"751 31");
$subj[] = array('obec'=>"Bohusoudov",'psc'=>"588 56");
$subj[] = array('obec'=>"Bohušice",'psc'=>"675 51");
$subj[] = array('obec'=>"Bohušov",'psc'=>"336 01");
$subj[] = array('obec'=>"Bohušov",'psc'=>"793 99");
$subj[] = array('obec'=>"Bohušovice nad Ohří",'psc'=>"411 56");
$subj[] = array('obec'=>"Bohutice",'psc'=>"671 76");
$subj[] = array('obec'=>"Bohutín",'psc'=>"262 41");
$subj[] = array('obec'=>"Bohutín",'psc'=>"394 94");
$subj[] = array('obec'=>"Bohutín",'psc'=>"789 62");
$subj[] = array('obec'=>"Bohy",'psc'=>"331 41");
$subj[] = array('obec'=>"Bochoř",'psc'=>"750 02");
$subj[] = array('obec'=>"Bochov",'psc'=>"364 71");
$subj[] = array('obec'=>"Bochovice",'psc'=>"675 05");
$subj[] = array('obec'=>"Bojanov",'psc'=>"538 26");
$subj[] = array('obec'=>"Bojanov",'psc'=>"594 51");
$subj[] = array('obec'=>"Bojanovice",'psc'=>"252 05");
$subj[] = array('obec'=>"Bojanovice",'psc'=>"342 01");
$subj[] = array('obec'=>"Bojanovice",'psc'=>"671 53");
$subj[] = array('obec'=>"Bojanovice",'psc'=>"768 31");
$subj[] = array('obec'=>"Boječnice",'psc'=>"348 02");
$subj[] = array('obec'=>"Bojenice",'psc'=>"398 43");
$subj[] = array('obec'=>"Boješice",'psc'=>"398 06");
$subj[] = array('obec'=>"Bojetice",'psc'=>"294 41");
$subj[] = array('obec'=>"Bojiště",'psc'=>"280 02");
$subj[] = array('obec'=>"Bojiště",'psc'=>"541 01");
$subj[] = array('obec'=>"Bojiště",'psc'=>"584 01");
$subj[] = array('obec'=>"Bojkovice",'psc'=>"687 71");
$subj[] = array('obec'=>"Bojmany",'psc'=>"286 01");
$subj[] = array('obec'=>"Bojov",'psc'=>"252 10");
$subj[] = array('obec'=>"Bolatice",'psc'=>"747 23");
$subj[] = array('obec'=>"Boleboř",'psc'=>"431 21");
$subj[] = array('obec'=>"Bolehošť",'psc'=>"517 31");
$subj[] = array('obec'=>"Bolehošťská Lhota",'psc'=>"517 31");
$subj[] = array('obec'=>"Bolechov",'psc'=>"396 01");
$subj[] = array('obec'=>"Bolechovice",'psc'=>"264 01");
$subj[] = array('obec'=>"Bolelouc",'psc'=>"783 75");
$subj[] = array('obec'=>"Boleradice",'psc'=>"691 12");
$subj[] = array('obec'=>"Boleslav",'psc'=>"463 73");
$subj[] = array('obec'=>"Bolešín",'psc'=>"257 91");
$subj[] = array('obec'=>"Bolešín",'psc'=>"593 01");
$subj[] = array('obec'=>"Bolešiny",'psc'=>"339 01");
$subj[] = array('obec'=>"Boletice",'psc'=>"382 26");
$subj[] = array('obec'=>"Boletice nad Labem-Děčín XXXII",'psc'=>"407 11");
$subj[] = array('obec'=>"Bolevec",'psc'=>"323 00");
$subj[] = array('obec'=>"Bolíkovice",'psc'=>"384 81");
$subj[] = array('obec'=>"Bolíkovice",'psc'=>"675 44");
$subj[] = array('obec'=>"Bolina",'psc'=>"258 01");
$subj[] = array('obec'=>"Bolkov",'psc'=>"334 01");
$subj[] = array('obec'=>"Boněnov",'psc'=>"348 13");
$subj[] = array('obec'=>"Bonětice",'psc'=>"348 05");
$subj[] = array('obec'=>"Bonětičky",'psc'=>"348 05");
$subj[] = array('obec'=>"Boňkov",'psc'=>"582 55");
$subj[] = array('obec'=>"Boňkov",'psc'=>"753 01");
$subj[] = array('obec'=>"Bonkovice",'psc'=>"257 91");
$subj[] = array('obec'=>"Boňov",'psc'=>"675 51");
$subj[] = array('obec'=>"Bor",'psc'=>"262 72");
$subj[] = array('obec'=>"Bor",'psc'=>"264 01");
$subj[] = array('obec'=>"Bor",'psc'=>"294 43");
$subj[] = array('obec'=>"Bor",'psc'=>"348 02");
$subj[] = array('obec'=>"Bor",'psc'=>"360 01");
$subj[] = array('obec'=>"Bor",'psc'=>"378 06");
$subj[] = array('obec'=>"Bor",'psc'=>"382 32");
$subj[] = array('obec'=>"Bor",'psc'=>"393 01");
$subj[] = array('obec'=>"Bor",'psc'=>"592 62");
$subj[] = array('obec'=>"Bor u Chroustovic",'psc'=>"538 63");
$subj[] = array('obec'=>"Bor u Skutče",'psc'=>"539 44");
$subj[] = array('obec'=>"Borač",'psc'=>"592 61");
$subj[] = array('obec'=>"Boratkov",'psc'=>"391 33");
$subj[] = array('obec'=>"Borčice",'psc'=>"384 22");
$subj[] = array('obec'=>"Bordovice",'psc'=>"744 01");
$subj[] = array('obec'=>"Boreč",'psc'=>"294 26");
$subj[] = array('obec'=>"Boreč",'psc'=>"410 02");
$subj[] = array('obec'=>"Borečnice",'psc'=>"397 01");
$subj[] = array('obec'=>"Borek",'psc'=>"254 01");
$subj[] = array('obec'=>"Borek",'psc'=>"267 01");
$subj[] = array('obec'=>"Borek",'psc'=>"277 14");
$subj[] = array('obec'=>"Borek",'psc'=>"281 63");
$subj[] = array('obec'=>"Borek",'psc'=>"286 01");
$subj[] = array('obec'=>"Borek",'psc'=>"331 41");
$subj[] = array('obec'=>"Borek",'psc'=>"337 01");
$subj[] = array('obec'=>"Borek",'psc'=>"348 05");
$subj[] = array('obec'=>"Borek",'psc'=>"364 52");
$subj[] = array('obec'=>"Borek",'psc'=>"370 10");
$subj[] = array('obec'=>"Borek",'psc'=>"380 01");
$subj[] = array('obec'=>"Borek",'psc'=>"391 17");
$subj[] = array('obec'=>"Borek",'psc'=>"405 02");
$subj[] = array('obec'=>"Borek",'psc'=>"468 22");
$subj[] = array('obec'=>"Borek",'psc'=>"471 01");
$subj[] = array('obec'=>"Borek",'psc'=>"507 71");
$subj[] = array('obec'=>"Borek",'psc'=>"512 63");
$subj[] = array('obec'=>"Borek",'psc'=>"534 01");
$subj[] = array('obec'=>"Borek",'psc'=>"539 73");
$subj[] = array('obec'=>"Borek",'psc'=>"582 82");
$subj[] = array('obec'=>"Borkovany",'psc'=>"691 75");
$subj[] = array('obec'=>"Borkovice",'psc'=>"391 81");
$subj[] = array('obec'=>"Borohrádek",'psc'=>"517 24");
$subj[] = array('obec'=>"Borotice",'psc'=>"263 01");
$subj[] = array('obec'=>"Borotice",'psc'=>"671 65");
$subj[] = array('obec'=>"Borotín",'psc'=>"391 35");
$subj[] = array('obec'=>"Borotín",'psc'=>"679 37");
$subj[] = array('obec'=>"Borová",'psc'=>"285 21");
$subj[] = array('obec'=>"Borová",'psc'=>"380 01");
$subj[] = array('obec'=>"Borová",'psc'=>"381 01");
$subj[] = array('obec'=>"Borová",'psc'=>"547 01");
$subj[] = array('obec'=>"Borová",'psc'=>"566 01");
$subj[] = array('obec'=>"Borová",'psc'=>"569 82");
$subj[] = array('obec'=>"Borová",'psc'=>"747 23");
$subj[] = array('obec'=>"Borová Lada",'psc'=>"385 01");
$subj[] = array('obec'=>"Borová Lhota",'psc'=>"257 22");
$subj[] = array('obec'=>"Borovany",'psc'=>"348 02");
$subj[] = array('obec'=>"Borovany",'psc'=>"373 12");
$subj[] = array('obec'=>"Borovany",'psc'=>"398 43");
$subj[] = array('obec'=>"Borovice",'psc'=>"295 01");
$subj[] = array('obec'=>"Borovice",'psc'=>"346 01");
$subj[] = array('obec'=>"Borovice",'psc'=>"503 46");
$subj[] = array('obec'=>"Borovina",'psc'=>"674 01");
$subj[] = array('obec'=>"Borovka",'psc'=>"257 56");
$subj[] = array('obec'=>"Borovná",'psc'=>"588 56");
$subj[] = array('obec'=>"Borovnice",'psc'=>"257 65");
$subj[] = array('obec'=>"Borovnice",'psc'=>"370 07");
$subj[] = array('obec'=>"Borovnice",'psc'=>"517 41");
$subj[] = array('obec'=>"Borovnice",'psc'=>"544 77");
$subj[] = array('obec'=>"Borovnice",'psc'=>"592 42");
$subj[] = array('obec'=>"Borovnička",'psc'=>"544 75");
$subj[] = array('obec'=>"Borovník",'psc'=>"594 51");
$subj[] = array('obec'=>"Borovno",'psc'=>"335 62");
$subj[] = array('obec'=>"Borovsko",'psc'=>"257 65");
$subj[] = array('obec'=>"Borovy",'psc'=>"334 01");
$subj[] = array('obec'=>"Boršice u Blatnice",'psc'=>"687 63");
$subj[] = array('obec'=>"Boršice u Buchlovic",'psc'=>"687 09");
$subj[] = array('obec'=>"Boršíkov",'psc'=>"374 01");
$subj[] = array('obec'=>"Boršov",'psc'=>"569 21");
$subj[] = array('obec'=>"Boršov",'psc'=>"588 05");
$subj[] = array('obec'=>"Boršov",'psc'=>"697 01");
$subj[] = array('obec'=>"Boršov nad Vltavou",'psc'=>"373 82");
$subj[] = array('obec'=>"Borušov",'psc'=>"571 01");
$subj[] = array('obec'=>"Bory",'psc'=>"594 61");
$subj[] = array('obec'=>"Bořanovice",'psc'=>"250 65");
$subj[] = array('obec'=>"Bořanovice",'psc'=>"385 01");
$subj[] = array('obec'=>"Bořejov",'psc'=>"471 62");
$subj[] = array('obec'=>"Bořená Hora",'psc'=>"264 01");
$subj[] = array('obec'=>"Bořenovice",'psc'=>"769 01");
$subj[] = array('obec'=>"Bořeňovice",'psc'=>"256 01");
$subj[] = array('obec'=>"Bořetice",'psc'=>"257 86");
$subj[] = array('obec'=>"Bořetice",'psc'=>"280 02");
$subj[] = array('obec'=>"Bořetice",'psc'=>"394 21");
$subj[] = array('obec'=>"Bořetice",'psc'=>"691 08");
$subj[] = array('obec'=>"Bořetín",'psc'=>"378 53");
$subj[] = array('obec'=>"Bořetín",'psc'=>"394 70");
$subj[] = array('obec'=>"Bořetín",'psc'=>"470 01");
$subj[] = array('obec'=>"Bořice",'psc'=>"344 01");
$subj[] = array('obec'=>"Bořice",'psc'=>"398 04");
$subj[] = array('obec'=>"Bořice",'psc'=>"538 62");
$subj[] = array('obec'=>"Boříkovy",'psc'=>"341 42");
$subj[] = array('obec'=>"Bořislav",'psc'=>"417 63");
$subj[] = array('obec'=>"Bořitov",'psc'=>"561 64");
$subj[] = array('obec'=>"Bořitov",'psc'=>"679 21");
$subj[] = array('obec'=>"Bořkov",'psc'=>"512 01");
$subj[] = array('obec'=>"Bořkovice",'psc'=>"257 06");
$subj[] = array('obec'=>"Boseň",'psc'=>"295 01");
$subj[] = array('obec'=>"Boskovice",'psc'=>"680 01");
$subj[] = array('obec'=>"Boskovštejn",'psc'=>"671 54");
$subj[] = array('obec'=>"Bosonohy",'psc'=>"642 00");
$subj[] = array('obec'=>"Bosyně",'psc'=>"277 24");
$subj[] = array('obec'=>"Bošice",'psc'=>"281 63");
$subj[] = array('obec'=>"Bošice",'psc'=>"384 81");
$subj[] = array('obec'=>"Bošilec",'psc'=>"373 65");
$subj[] = array('obec'=>"Bošín",'psc'=>"289 33");
$subj[] = array('obec'=>"Bošín",'psc'=>"565 01");
$subj[] = array('obec'=>"Boškov",'psc'=>"753 62");
$subj[] = array('obec'=>"Boškůvky",'psc'=>"682 01");
$subj[] = array('obec'=>"Bošov",'psc'=>"364 53");
$subj[] = array('obec'=>"Bošov",'psc'=>"538 25");
$subj[] = array('obec'=>"Bošovice",'psc'=>"397 01");
$subj[] = array('obec'=>"Bošovice",'psc'=>"683 54");
$subj[] = array('obec'=>"Boštice",'psc'=>"285 09");
$subj[] = array('obec'=>"Boubín",'psc'=>"341 01");
